id,AST,ALT,AST_ALT_Ratio,Liver_Steatosis,Liver_Ballooning,sex,generation
214,47,27,1.74,0,2,F,32
215,49,36,1.36,1,4,F,32
216,170,29,5.86,0,4,F,32
217,57,29,1.97,0,4,F,32
218,54,20,2.7,0,3,F,32
219,118,26,4.54,0,2,F,32
220,45,25,1.8,1,4,F,32
221,51,19,2.68,0,3,M,35
222,29,18,1.61,0,4,M,35
223,45,29,1.55,0,4,M,35
224,45,26,1.73,1,5,M,35
225,84,22,3.82,0,2,M,35
226,52,28,1.86,0,3,M,35
227,42,23,1.83,0,4,M,35
228,43,26,1.65,0,3,M,35
229,38,23,1.65,0,2,M,35
230,35,19,1.84,0,3,M,35
231,38,27,1.41,0,4,M,35
232,33,23,1.43,1,4,M,35
233,37,22,1.68,0,4,M,35
235,38,23,1.65,0,4,M,35
237,33,17,1.94,0,2,M,35
238,44,27,1.63,0,3,M,35
239,41,18,2.28,0,2,M,35
240,45,30,1.5,0,2,M,35
241,44,21,2.1,0,3,M,35
242,29,15,1.93,0,3,M,35
243,137,31,4.42,0,3,M,35
244,36,16,2.25,1,3,M,35
245,45,33,1.36,0,3,M,35
246,41,32,1.28,0,3,M,35
247,63,25,2.52,0,4,M,35
248,48,31,1.55,0,3,M,35
249,27,24,1.13,0,5,M,35
250,43,24,1.79,0,2,M,35
251,50,40,1.25,0,2,M,35
252,42,24,1.75,0,0,M,35
253,41,24,1.71,0,4,M,35
254,34,19,1.79,0,3,M,35
255,59,28,2.11,0,3,M,35
256,45,23,1.96,1,1,M,35
257,41,29,1.41,0,4,M,35
258,35,20,1.75,0,5,M,35
259,53,21,2.52,0,2,M,35
260,30,18,1.67,0,4,M,35
261,43,28,1.54,0,3,M,35
262,40,24,1.67,0,4,M,35
263,38,24,1.58,0,5,M,35
264,38,22,1.73,0,4,M,35
265,44,27,1.63,0,4,M,35
266,48,21,2.29,0,5,M,35
267,41,19,2.16,0,2,M,35
268,52,60,0.87,0,1,M,35
269,45,29,1.55,0,4,M,35
270,53,27,1.96,0,2,M,35
271,36,19,1.89,0,3,M,35
272,34,20,1.7,0,0,M,35
273,50,33,1.52,1,4,M,35
274,40,36,1.11,3,4,M,35
275,37,20,1.85,0,4,M,35
276,53,34,1.56,0,2,M,35
277,37,22,1.68,0,4,M,35
278,39,26,1.5,0,5,M,35
279,47,24,1.96,0,3,M,35
281,52,29,1.79,0,3,M,35
282,52,17,3.06,0,3,M,35
283,48,35,1.37,0,4,M,35
284,38,31,1.23,0,4,M,35
285,41,23,1.78,0,3,M,35
286,33,20,1.65,0,2,M,35
288,50,29,1.72,0,3,M,35
289,48,28,1.71,0,4,M,35
291,54,30,1.8,2,4,M,35
292,43,33,1.3,0,3,M,35
293,43,25,1.72,0,3,M,35
294,47,20,2.35,0,3,M,35
295,36,31,1.16,0,4,M,35
296,49,22,2.23,2,2,F,35
297,37,17,2.18,1,4,F,35
298,63,23,2.74,0,1,F,35
299,51,26,1.96,1,3,F,35
300,43,19,2.26,1,3,F,35
301,48,22,2.18,0,5,F,35
302,44,23,1.91,0,3,F,35
303,51,21,2.43,0,3,F,35
304,NA,23,NA,0,4,F,35
305,49,18,2.72,1,3,F,35
306,54,35,1.54,0,3,F,35
308,50,27,1.85,0,2,F,35
309,61,27,2.26,0,3,F,35
310,46,19,2.42,0,1,F,35
311,55,27,2.04,0,3,F,35
312,40,20,2,1,3,F,35
313,50,33,1.52,1,3,F,35
314,42,20,2.1,0,3,F,35
315,56,25,2.24,0,4,F,35
316,44,25,1.76,0,4,F,35
317,65,43,1.51,0,2,F,35
318,37,17,2.18,0,5,F,35
319,47,30,1.57,0,4,F,35
320,41,21,1.95,0,3,F,35
321,56,39,1.44,0,4,F,35
322,45,26,1.73,1,3,F,35
323,52,17,3.06,0,2,F,35
324,31,16,1.94,0,2,F,35
325,52,37,1.41,1,4,F,35
326,36,23,1.57,0,3,F,35
328,45,22,2.05,0,3,F,35
329,36,20,1.8,0,2,F,35
330,46,32,1.44,0,3,F,35
331,82,23,3.57,0,4,F,35
332,42,22,1.91,1,4,F,35
333,44,22,2,0,4,F,35
334,49,21,2.33,1,3,F,35
335,39,23,1.7,0,3,F,35
336,46,19,2.42,0,3,F,35
337,119,30,3.97,0,3,F,35
338,58,56,1.04,0,3,F,35
339,50,20,2.5,0,4,F,35
340,67,28,2.39,0,2,F,35
341,50,21,2.38,0,4,F,35
342,50,24,2.08,0,3,F,35
343,42,24,1.75,0,4,F,35
344,66,33,2,0,3,F,35
345,45,19,2.37,0,4,F,35
346,39,24,1.63,0,4,F,35
347,50,22,2.27,1,3,F,35
348,43,22,1.95,0,3,F,35
349,44,20,2.2,0,4,F,35
350,39,20,1.95,0,4,F,35
351,40,22,1.82,0,3,F,35
352,56,28,2,3,4,F,35
353,58,29,2,0,1,F,35
354,28,14,2,0,4,F,35
355,56,25,2.24,0,3,F,35
356,47,21,2.24,0,3,F,35
357,43,26,1.65,1,4,F,35
358,70,42,1.67,0,3,F,35
359,49,25,1.96,0,4,F,35
361,70,31,2.26,0,4,F,35
362,45,33,1.36,1,4,F,35
363,57,19,3,0,4,F,35
364,48,20,2.4,0,4,F,35
365,54,23,2.35,0,4,F,35
